6e323535-2d53-4e79-8208-b16e9c52285e,2026-02-18,CONGESTION,NO_ESPECIFICADO,SANTIAGO,Coronel Pantoja,-33.44882,-70.65921
6aaabb46-a8c5-4420-9a81-4951a8c8d8e8,2026-02-18,CONGESTION,NO_ESPECIFICADO,LAS CONDES,Napoleón,-33.41818,-70.59739
1075257576,2026-02-18,CONGESTION,NO_ESPECIFICADO,MAIPÚ,Rinconada,-33.50952,-70.76714
1075486840,2026-02-18,CONGESTION,NO_ESPECIFICADO,QUILICURA,Sargento Candelaria,-33.36508,-70.7376
1075737196,2026-02-18,CONGESTION,NO_ESPECIFICADO,LA FLORIDA,Serafín Zamora,-33.52049,-70.59949
1075623470,2026-02-18,CONGESTION,NO_ESPECIFICADO,LA FLORIDA,Bellavista,-33.51757,-70.60218
1075756726,2026-02-18,CONGESTION,NO_ESPECIFICADO,LA FLORIDA,Colombia,-33.52047,-70.5908
1075713328,2026-02-18,CONGESTION,NO_ESPECIFICADO,LA FLORIDA,Santa Claus,-33.52073,-70.60469
1075737086,2026-02-18,CONGESTION,NO_ESPECIFICADO,PUENTE ALTO,José Luis Coo,-33.60889,-70.5732
1075916712,2026-02-18,CONGESTION,NO_ESPECIFICADO,QUILICURA,Los Carrera,-33.36724,-70.73403
1075849638,2026-02-18,CONGESTION,NO_ESPECIFICADO,PUDAHUEL,Federico Errázuriz,-33.43726,-70.76352
cfa5fb52-dd14-47dd-9209-4925e72e7483,2026-02-18,CONGESTION,NO_ESPECIFICADO,LAS CONDES,Isidora Goyenechea,-33.41401,-70.59268
1076021220,2026-02-18,CONGESTION,NO_ESPECIFICADO,MAIPÚ,El Cid,-33.51391,-70.77275
a0f8ac08-eab2-4a31-9bc5-f8d20b6f76dd,2026-02-18,CONGESTION,NO_ESPECIFICADO,QUILICURA,Los Claveles,-33.36772,-70.74205
1076001750,2026-02-18,CONGESTION,NO_ESPECIFICADO,QUILICURA,Av. Manuel Antonio Matta,-33.36385,-70.73558
395df815-643b-4645-8547-f8bd6ffc4a88,2026-02-18,CONGESTION,NO_ESPECIFICADO,MAIPÚ,Av. Pajaritos,-33.51015,-70.75744
1076181130,2026-02-18,CONGESTION,NO_ESPECIFICADO,LA FLORIDA,Colombia,-33.52447,-70.58934
1076329348,2026-02-18,CONGESTION,NO_ESPECIFICADO,PUENTE ALTO,Rafael Alberti,-33.61318,-70.58852
1076821072,2026-02-18,CONGESTION,NO_ESPECIFICADO,QUILICURA,Santa Luisa,-33.3611,-70.73634
1077078066,2026-02-18,CONGESTION,NO_ESPECIFICADO,LA FLORIDA,Av. Walker Martínez,-33.52266,-70.59386
1077000836,2026-02-18,CONGESTION,NO_ESPECIFICADO,SAN BERNARDO,Eyzaguirre,-33.58895,-70.70402
